595,25,Gallente Police Ship,The standard police vessel of the Gallente Federation. Renowned for its high quality equipment and loadout.,66,38,2040000,20400,200,1,8,0,0,0,0.07,0,0,16672674,67794,79896
600,25,Minmatar Peacekeeper Ship,Minmatar Police 1,307,62,1200000,12000,80,1,2,0,0,0,0.07,0,0,16672673,67795,79897
604,25,Caldari Enforcer Ship,Caldari Frigate 8,315,44,1680000,17400,90,1,1,0,0,0,0.07,0,0,16672672,67796,79898
610,25,Wraith,"Little is known about Jovian vessels, safe for their technical superiority.",332,60,1000000,13000,110,1,16,0,0,0,0.07,0,0,16672671,67797,79899
611,25,Specter,"Little is known about Jovian vessels, safe for their technical superiority.",333,38,1000000,13400,80,1,16,0,0,0,0.07,0,0,16672670,67798,79900
612,25,Chaos,Pirate Frigate 1,338,50,1200000,16450,130,1,2,0,0,0,0.07,0,0,16672669,67799,79901
613,25,Devourer,Pirate Frigate 2,339,43.6,1200000,19100,110,1,2,0,0,0,0.07,0,0,16672668,67800,79902
614,25,Fury,Pirate Frigate 3,340,29.96,1200000,26000,180,1,2,0,0,0,0.07,0,0,16672667,67801,79903
615,25,Styx,Pirate Frigate 4,341,36,1200000,17400,60,1,2,0,0,0,0.07,0,0,16672666,67802,79904
616,25,Medusa,Pirate Frigate 5,342,66.78,1200000,17500,30,1,2,0,0,0,0.07,0,0,16672665,67803,79905
617,25,Echo,"The Echo assault frigate was developed and produced by the Indocon Corporation early on in the first era of galactic conquest. Asteroid mining had become increasingly dangerous due to pirate traffic, and the first prototype of the Echo was made.",343,28,1200000,17660,50,1,2,0,0,0,0.07,0,0,16672664,67804,79906
618,25,Lynx,Pirate Frigate 7,344,64,1200000,22500,200,1,2,0,0,0,0.07,0,0,16672663,67805,79907
619,25,Swordspine,Pirate Frigate 8,345,39,1047000,21120,220,1,2,0,0,0,0.07,0,0,16676745,71951,82992
1233,25,Enigma,The mysterious Enigma.,1010,38,1000000,20400,600,1,2,0,0,0,0.07,0,0,16672844,68046,79918
1896,25,Concord Police Frigate,A Concord Patrol Frigate. ,1049,38,1200000,20400,300,1,0,0,0,0,0.07,0,0,16672946,68148,80006
1898,25,Concord SWAT Frigate,A Concord SWAT vessel. .,1054,38,1200000,20400,300,1,0,0,0,0,0.07,0,0,16672947,68149,80007
1900,25,Concord Army Frigate,A Concord millitary vessel. ,1055,38,1200000,20400,300,1,0,0,0,0,0.07,0,0,16672948,68150,80008
1902,25,Concord Special Ops Frigate,A Concord Special Ops Frigate,1053,38,1200000,20400,300,1,0,0,0,0,0.07,0,0,16672949,68151,80009
3532,25,Echelon,"A limited run of these ships was released to capsuleers at the end of YC 112, as a platform to utilize an influx of <url=showinfo:3581>Purloined Sansha Codebreakers</url> that CONCORD had acquired. CONCORD?s hope was that capsuleers could find a way to use the hardware against Sansha forces as they began mounting organized incursions into territories across the cluster.<br><br>The specialized nature of the hardware in Sansha codebreaker technology makes it incompatible with standard data buses, but this ship?s unique hull design has an adaptive synchronization suite that allows it to interface with a wide range of non-standard hardware. CONCORD has remained silent on the origin of this design, but a number of amateur analysts maintain that ships of very similar configuration, carrying SCC and DED transponders, have been observed covertly on multiple prior occasions.",10782,13,1124000,28100,135,1,4,0,1,1395,0.07,0,0,16691372,105432,93949
3751,25,SOCT 1,The Society of Conscious Thought prefers this vehicle for most of its errands.,1233,100,1200000,17400,180,1,16,0,0,0,0.07,0,0,16673080,68282,80041
3753,25,SOCT 2,The Society of Conscious Thought prefers this vehicle for many of its errands.,1232,100,1200000,17400,180,1,16,0,0,0,0.07,0,0,16673082,68284,80042
3768,25,Amarr Police Frigate,Amarr Police Frigate ,1067,36,1265000,18100,235,1,4,0,0,0,0.07,0,0,16673087,68289,80044
11019,25,Cockroach,"The specially adapted rogue drone scanning technology integrated into this unique frigate-sized platform is reserved for the exclusive use of the elite Equipment Certification and Anomaly Investigations Division (ECAID) agents. The femtometer wavelength scan resolution allows the pilot to virtually dissect and analyze any object at a subatomic scale, divining all flaws and defects with an uncanny level of quality.



Flying one of these amazing ships is also a great mark of achievement. Any ECAID agent worthy of such a command can be said to have reached the pinnacle of his career and is worthy of all capsuleer's deep respect.",10886,42,1170000,100,999999999,1,8,2200000000,0,0,0.07,0,0,16691412,105472,93979
11591,25,AGILITY TEST SHIP,"The Slasher is cheap, but versatile. It's been manufactured en masse, making it one of the most common vessels in Minmatar space. The Slasher is extremely fast, with decent armaments, and is popular amongst budding pirates and smugglers.Special Ability: 5% bonus to max velocity and Small Projectile Turret tracking speed per skill level.",44,32.89,1170000,17400,120,1,2,275000000,0,0,0.07,0,0,16673305,68507,80173
12403,25,Atron much HP,"The Atron is a hard nugget with an advanced power conduit system, but little space for cargo. Although the Atron is a good harvester when it comes to mining, its main ability is as a combat vessel.Special Ability: 5% bonus to targeting range and Small Hybrid Turret damage per skill level.",323,31,1200000,22500,125,1,8,292500000,0,0,0.07,0,0,16673429,68631,80250
17360,25,Immovable Enigma,The mysterious Enigma.,1010,38,1200000,20400,600,1,2,0,0,0,0.07,0,0,16673963,69165,80696
17705,25,Khanid Navy Frigate,Navy Frig.,314,39,1450000,16500,130,1,1,2850000000,0,0,0.07,0,0,16674078,69280,80777
17707,25,Mordus Frigate,Navy Frig.,314,39,1450000,16500,130,1,1,2850000000,0,0,0.07,0,0,16674080,69282,80778
19770,25,Pimp Vigil,"The Vigil is an unusual Minmatar ship, serving both as a long range scout as well as an electronic warfare platform. It is fast and agile, allowing it to keep the distance needed to avoid enemy fire while making use of jammers or other electronic gadgets.



Special Ability: 5% bonus to max velocity and Target Painter effectiveness per skill level.",1240,32.89,1125000,17400,150,1,2,1725000000,0,0,0.07,0,0,16674268,69470,80878
22579,25,Corvette Prototype Minmatar,This is the first in a series of prototype Minmatar attack craft designed for deployment from Carriers.,2973,15,100000,6000,120,1,2,275000000,0,0,0.07,0,0,16674880,70082,81405
26872,25,Corvette Prototype Amarr,This is the first in a series of prototype Amarr attack craft designed for deployment from Carriers.,2899,15,100000,6000,120,1,4,275000000,0,0,0.07,0,0,16675953,71156,82319
26874,25,Corvette Prototype Gallente,This is the first in a series of prototype Gallente attack craft designed for deployment from Carriers.,2972,15,100000,6000,120,1,8,275000000,0,0,0.07,0,0,16675955,71158,82320
26876,25,Corvette Prototype Caldari,This is the first in a series of prototype Caldari attack craft designed for deployment from Carriers.,2975,15,100000,6000,120,1,1,275000000,0,0,0.07,0,0,16675957,71160,82321
29248,25,Magnate,"This Magnate-class frigate is one of the most decoratively designed ship classes in the Amarr Empire,  considered to be a pet project for a small, elite group of royal ship engineers for over a decade. The frigate's design has gone through several stages over the past decade, and new models of the Magnate appear every few years. The most recent versions of this ship ? the Silver Magnate and the Gold Magnate ? debuted as rewards in the Amarr Championships in YC105, though the original Magnate design is still a popular choice among Amarr pilots. 



Amarr Frigate Skill Bonus: 

5% bonus to Small Energy Turret capacitor use per level

5% increase to scan strength of probes per skill level

5% reduction to survey probe flight time per level",3367,32,1072000,22100,320,1,4,865120000,1,72,0.07,0,0,16682024,106372,94840
635,26,Opux Luxury Yacht,"The Opux Luxury Yachts are normally used by the entertainment industry for pleasure tours for wealthy Gallente citizens. These Opux Luxury Yacht cruisers are rarely seen outside of Gallente controlled space, but are extremely popular within the Federation.",330,287,13075000,115000,1750,1,8,0,1,0,0.07,0,0,16690480,104533,93119
636,26,Ixion,Pirate Cruiser 1,336,101,12155000,99000,1600,1,2,0,0,0,0.07,0,0,16672662,67806,79908
637,26,Ghoul,Pirate Cruiser 2,337,187,10900000,109000,300,1,2,0,0,0,0.07,0,0,16672661,67807,79909
1904,26,Concord Police Cruiser,"Designed by co-operative efforts from all the empires, the Concord cruisers employ many of the finest traditions and technologies enjoyed by the empires, thus making them truly fearsome opponents.",1051,199.86,12155000,101000,900,1,0,0,0,0,0.07,0,0,16672950,68152,80010
1906,26,Concord Army Cruiser,"Designed by co-operative efforts from all the empires, the Concord cruisers employ many of the finest traditions and technologies enjoyed by the empires, thus making them truly fearsome opponents.",1052,199.86,12155000,101000,900,1,0,0,0,0,0.07,0,0,16672951,68153,80011
1908,26,Concord SWAT Cruiser,"Designed by co-operative efforts from all the empires, the Concord cruisers employ many of the finest traditions and technologies enjoyed by the empires, thus making them truly fearsome opponents.",1056,199.86,12155000,101000,900,1,0,0,0,0,0.07,0,0,16672952,68154,80012
1910,26,Concord Special Ops Cruiser,"Designed by co-operative efforts from all the empires, the Concord cruisers employ many of the finest traditions and technologies enjoyed by the empires, thus making them truly fearsome opponents.",1050,199.86,12155000,101000,900,1,0,0,0,0,0.07,0,0,16672953,68155,80013
2164,26,Arbitrator House Ardishapur,"The Arbitrator is unusual for Amarr ships in that its primarily a drone carrier. While it is not the best carrier around, it has superior armor that gives it greater durability than most ships in its class.",1914,192,15385000,120000,1400,1,4,0,0,0,0.07,0,0,16672961,68163,80018
2166,26,Arbitrator House Tash-Murkon,"The Arbitrator is unusual for Amarr ships in that its primarily a drone carrier. While it is not the best carrier around, it has superior armor that gives it greater durability than most ships in its class.",298,192,15385000,120000,1250,1,4,0,0,0,0.07,0,0,16672962,68164,80019
2168,26,Arbitrator House Kor-Azor,"The Arbitrator is unusual for Amarr ships in that its primarily a drone carrier. While it is not the best carrier around, it has superior armor that gives it greater durability than most ships in its class.",1864,192,15385000,120000,1250,1,4,0,0,0,0.07,0,0,16672963,68165,80020
3756,26,SOCT Cruiser,"The Society of Conscious Thought applies its cruiser when anticipating hostilities or when carrying precious cargo. Despite their objections to violence, they prefer to be the violators rather than the violated when push comes to shove.",1231,351,10000000,101000,900,1,16,0,0,0,0.07,0,0,16673084,68286,80043
3878,26,Phantom,"Little is known about Jovian vessels, safe for their technical superiority.",1264,252,10000000,80000,1750,1,16,0,0,0,0.07,0,0,16673089,68291,80045
17711,26,Ammatar Navy Cruiser,"Navy Cruiser.

",49,199.86,13000000,101000,250,1,1,80000000000,0,0,0.07,0,0,16674082,69284,80779
17724,26,Mordus Cruiser,"Navy Cruiser.

",49,199.86,13000000,101000,250,1,1,80000000000,0,0,0.07,0,0,16674089,69291,80780
25560,26,Opux Dragoon Yacht,Originally designed and built by Roden Shipyards exclusively for the Caldari Gaming Commission the Opux Dragoon Yacht is now being supplied to the IGC. Dragoon class Yachts are used to carry wealthy spectators for various high-profile sporting events around the galaxy.,330,287,13075000,115000,1750,1,8,0,0,0,0.07,0,0,16675654,70857,82031
28824,26,Test MWD Thorax,"The Thorax-class cruiser is the latest combat ship commissioned by the Federation. While the Thorax is a very effective ship at any range, typical of modern Gallente design philosophy it is most effective when working at extreme close range where it's blasters and hordes of combat drones tear through even the toughest of enemies.



Special Ability: 5% bonus to Medium Hybrid Turret damage per level and 5% less penalty to max capacitor for MicroWarpdrive usage per level.

",63,167.24,12000000,112000,265,1,8,74000000000,0,0,0.07,0,0,16676531,71736,82820
647,27,Eidolon,Little is known about Jove vessels except for their technical superiority.,331,500,100000000,441000,700,1,16,29999980000,0,0,0.07,0,0,16672660,67808,79910
1912,27,Concord Police Battleship,"The Concord battleships were built by a joint effort of the empires, each empire investing it with their own special technologies. Although this makes them a bit mismatched, their performance leaves no doubt about their awesome power.",1058,250,112903000,486000,14000,1,0,29599980000,0,0,0.07,0,0,16672954,68156,80014
1914,27,Concord Special Ops Battleship,"The Concord battleships were built by a joint effort of the empires, each empire investing it with their own special technologies. Although this makes them a bit mismatched, their performance leaves no doubt about their awesome power.",1059,250,112903000,486000,14000,1,0,29599980000,0,0,0.07,0,0,16672955,68157,80015
1916,27,Concord SWAT Battleship,"The Concord battleships were built by a joint effort of the empires, each empire investing it with their own special technologies. Although this makes them a bit mismatched, their performance leaves no doubt about their awesome power.",1057,250,112903000,486000,14000,1,0,29599980000,0,0,0.07,0,0,16672956,68158,80016
1918,27,Concord Army Battleship,"The Concord battleships were built by a joint effort of the empires, each empire investing it with their own special technologies. Although this makes them a bit mismatched, their performance leaves no doubt about their awesome power.",1060,250,112903000,486000,14000,1,0,29599980000,0,0,0.07,0,0,16672957,68159,80017
4005,27,Scorpion Ishukone Watch,"With its focus on electronic warfare, few ships can resist the direct onslaught of the Ishukone Watch Scorpion-class battleship's jamming capabilities.

  

<font color=white><u>Traits</u></font>

15% bonus to ECM Target Jammer strength per level

20% bonus to ECM Target Jammer optimal and falloff range per level

20% Bonus to ECM Burst range per level

 

<font color=white><u>Details</u></font>

This variant of the Scorpion represents the pinnacle of the Ishukone paramilitary force's electronic warfare capabilities.

 

<font color=white><u>Development</u></font>

When Ishukone Watch was commissioned to produce a run of Scorpion-class battleships for its parent company, it was decided that a number of extra units would be offered to the capsuleer community to help fund the effort. Interestingly, the entire project took less than one year from start to finish, suggesting at some degree of urgency in the fleet's production.

 

<font color=white><u>Technology</u></font>

Though the typical Scorpion-class battleship includes a highly advanced sensor package, Ishukone Watch modifies their ships for policing duty around their worlds. Custom multispectral radiation scanners designed to catch all forms of planetary and extra-planetary communications replace the standard comms suite. Special LADAR and thermal imaging equipment allow Ishukone Watch ships to serve as a distant eye-in-the-sky for planetary security forces. Although these features are stripped out before decommissioned hulls are placed on the open market, the infamy of the Ishukone Watch still makes ships popular with independent ship buyers.



<font color=white><u>Notes</u></font>

Many wonder why Ishukone Watch would produce a massive run of electronic warfare battleships, especially with sensor suites fine-tuned to detect planetside signals. Some have speculated that these ships were intended to support a larger, multinational fleet. Regarding the mass production of these ships, Ishukone Watch CEO Eborimi Shiskala praised her parent corporation with an ""incredible dedication to the Ishukone doctrine of technological superiority.""

",11536,250,103600000,468000,550,1,1,712500000000,1,0,0.07,0,0,16682328,106689,95102
10254,27,Infested Dominix,"The Dominix is one of the old warhorses that dates backs to the Gallente-Caldari War. The Dominix is no longer regarded as the top-of-the-line battleship, but this by no means makes it obsolete. Its formidable hulk and powerful weapon batteries means that anyone not in the largest and latest battleships will regret that they ever locked into combat with it. ",1718,250,105000000,454500,950,1,8,21599980000,0,0,0.07,11,0,16678297,73508,84419
17730,27,Ammatar Navy Battleship,Navy Battleship,335,250,110000000,486000,665,1,2,1087500000000,0,0,0.07,0,0,16674093,69295,80781
17734,27,Mordus Battleship,Navy Battleship,43,250,110000000,486000,665,1,1,1087500000000,0,0,0.07,0,0,16674096,69298,80782
658,28,Visitant,"Little is known about Jovian vessels, safe for their technical superiority.",334,506,15260000,240000,10000,1,16,1960000000,0,0,0.07,0,0,16672659,67809,79911
2863,28,Primae,"The Primae is a repurposed ORE design intended to ease the task of extracting resources from planetbound environments. Initially devised as a deep space salvage vessel for large-scale ore retrieval from destroyed ORE fleets in pirate-occupied areas, its previous incarnation was made all but obsolete by the arrival of capsuleers on the interstellar scene. Realizing that the ship could, with a few minor modifications, be made into an efficient resource harvesting aid, ORE wasted no time in revamping the design.<br><br>A low signature radius (a holdover from its earlier manifestation) adds a layer of defense to the Primae's already decent plating. In addition, the ship's two large bays have been re-engineered to hold equipment for planetside resource extraction and processed materials, making it an especially useful complement to any planetside harvesting endeavor.",10013,450,15000000,270000,100,1,8,0,1,1390,0.07,0,0,16691399,105459,93968
659,29,Capsule Home-201,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680815,76057,0
660,29,Capsule Home-201.7,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680816,76058,0
661,29,Capsule Home-601.5,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680817,76059,0
662,29,Capsule Home-1.401,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680812,76054,0
663,29,Capsule Home-1.501,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680813,76055,0
664,29,Capsule Home-2.201,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680814,76056,0
665,29,Capsule CP-100,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680807,76049,0
666,29,Capsule CP-100B,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680808,76050,0
667,29,Capsule CP-200,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680809,76051,0
668,29,Capsule CP-500,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680810,76052,0
669,29,Capsule CP-900X,,73,10,32000,1000,0,1,0,0,0,0,0.07,0,73,16680811,76053,0
670,29,Capsule,Standard capsule.,73,2,32000,1000,0,1,0,0,0,0,0.07,0,73,16672658,67810,79912
672,31,Caldari Shuttle,Caldari Shuttle,317,49,1600000,5000,10,1,1,50000000,1,396,0.07,0,0,16691309,105364,93885
11129,31,Gallente Shuttle,Gallente Shuttle,2043,41,1600000,5000,10,1,8,50000000,1,395,0.07,0,0,16691315,105370,93891
11132,31,Minmatar Shuttle,Minmatar Shuttle,2045,14,1600000,5000,10,1,2,50000000,1,394,0.07,0,0,16691320,105375,93896
11134,31,Amarr Shuttle,Amarr Shuttle,2044,17,1600000,5000,10,1,4,50000000,1,393,0.07,0,0,16691307,105362,93883
21097,31,Goru's Shuttle,Goru Nikainen's Shuttle.,317,49,1600000,5000,10,1,1,50000000,1,0,0.07,0,0,16691316,105371,93892
21628,31,Guristas Shuttle,Caldari Shuttle registered to the Guristas organization.,317,49,1600000,5000,10,1,1,50000000,1,0,0.07,0,0,16691317,105372,93893
27299,31,Civilian Amarr Shuttle,Amarr Shuttle,2044,17,1600000,5000,10,1,4,50000000,0,0,0.07,0,0,16691310,105365,93886
