595,25,Gallente Police Ship,The standard police vessel of the Gallente Federation. Renowned for its high quality equipment and loadout.,66,38,2040000,20400,200,1,8,0,0,0,0.07,0,0,16672674,67794,79896
27301,31,Civilian Caldari Shuttle,Caldari Shuttle,317,49,1600000,5000,10,1,1,50000000,0,0,0.07,0,0,16691311,105366,93887
27303,31,Civilian Gallente Shuttle,Gallente Shuttle,2043,41,1600000,5000,10,1,8,50000000,0,0,0.07,0,0,16691312,105367,93888
27305,31,Civilian Minmatar Shuttle,Minmatar Shuttle,2045,14,1600000,5000,10,1,2,50000000,0,0,0.07,0,0,16691313,105368,93889
29266,31,Apotheosis,"""For you, children, on your fifth birthday. May your next five years be as full of promise and hope, and may you one day walk with us as equals among the stars.""



<br><br><i>Idmei Sver, Society of Conscious Thought, on the fifth anniversary of the Capsuleer Era.</i>",1233,93,1600000,17400,10,1,16,0,1,1395,0.07,0,0,16691400,105460,93969
29328,31,Amarr Media Shuttle,Modified shuttle used by the Amarr media to report on events.,2044,17,1600000,5000,0,1,4,50000000,0,0,0.07,0,0,16691306,105361,93882
29330,31,Caldari Media Shuttle,Modified shuttle used by the Caldari media to report on events.,317,49,1600000,5000,0,1,1,50000000,0,0,0.07,0,0,16691308,105363,93884
29332,31,Gallente Media Shuttle,Modified shuttle used by the Gallente media to report on events.,2043,41,1600000,5000,0,1,8,50000000,0,0,0.07,0,0,16691314,105369,93890
29334,31,Minmatar Media Shuttle,Modified shuttle used by the Minmatar media to report on events.,2045,14,1600000,5000,0,1,2,50000000,0,0,0.07,0,0,16691319,105374,93895
30842,31,Interbus Shuttle,"Interbus commissioned Duvolle Laboratories to design them an upgraded shuttlecraft in YC 106. The result was this vessel, which combines compact size with a surprisingly large cargo hold - ideal for the multipurpose transportation that Interbus specializes in.



The ship remained a closely-guarded Interbus asset for many years, but in YC111 it was made available to select capsuleer pilots as part of an outreach programme intended to raise awareness of the Interbus brand among the growing capsuleer population. It remains, however, a very rare sight among the spacelanes and is considered by many to be a valuable collector's item.",3714,41,1600000,5000,20,1,8,50000000,1,0,0.07,0,0,16691318,105373,93894
9854,237,Polaris Inspector Frigate,The Polaris Inspector frigate is an observation vehicle with a very resiliant superstructure.,1372,500,1000000,20400,0,1,0,0,0,0,0.07,0,0,16673145,68347,80099
9858,237,Polaris Centurion TEST,The Polaris Centurion is an elite class observer vehicle with a nearly impenatrable armor coating.,1375,500,1000000,20400,0,1,0,0,0,0,0.07,0,0,16690672,104725,93272
9860,237,Polaris Legatus Frigate,"The Polaris Legatus frigate is the most powerful Polaris ship built, superior in both combat and maneuverability.",1376,500,1000000,20400,0,1,0,0,0,0,0.07,0,0,16673146,68348,80100
9862,237,Polaris Centurion Frigate,The Polaris Centurion frigate is an observation vehicle with a very resiliant superstructure.,1375,500,1000000,20400,0,1,0,0,0,0,0.07,0,0,16690673,104726,93273
2834,324,Utu,"The Utu is a highly advanced drone platform specially commissioned for the 8th Alliance Tournament. While based on the Ishkur's design, this ship features design elements that go above and beyond the original blueprint.



In addition to revolutionary heat dispersion field projectors, the Utu is equipped with cutting-edge hardwired drone protocols and upgraded warp scrambling capability. Combined with the sturdy armor plating, these qualities make the Utu a powerful ally in any combat encounter.



Gallente Frigate Skill Bonus: 10% bonus to drone damage per skill level and 10% bonus to Warp Scrambler and Warp Disruptor Range per level.



Role Bonus: 50% bonus to Small Hybrid Turret Optimal Range and Tracking and 50% reduction in the amount of heat damage absorbed by modules.",10005,39,1216000,29500,165,1,8,2200000000,1,1366,0.07,0,0,16691323,105378,93899
3516,324,Malice,"The Malice is an assault frigate design exclusively commissioned as a reward in the ninth Alliance Tournament. Sporting custom metal alloys in its plated carapace, it is one of the most expensive ships ever produced in its class. Far from being a mere ornament, though, the Malice features quality armament systems, strong defensive plating and a massive capacitor, and its vastly augmented facility for energy destabilization makes it a formidable adversary in any engagement.



Amarr Frigate Skill Bonus: 5% bonus to Armor Resistances per level and 20% bonus to energy vampire and energy neutralizer transfer amount and range per level



Role Bonus: 100% bonus to Small Energy Turret Damage and 50% bonus to Small Energy Turret optimal range",10950,35,1271000,28600,210,1,4,27939040000,1,1366,0.07,0,0,16691407,105467,93976
11180,324,Rapier Frigate,"Hull: Vigil Class

Developer: Brutor Tribe

Role: Recon Frigate 

Special: 90% less cpu need for Modules requiring Black Ops ",1973,37.07,1200000,28100,155,1,2,18232880000,0,0,0.04,0,0,16673268,68470,80163
11373,324,Blade,"Hull: Rifter Class

Role: Escort

Developer: Core Complexions



Core Complexions ships are unusual in that they favor electronics and defence over the typical ""Lots of guns"" approach traditionaly favored by the Minmatar   



Race Bonus: 30% Small projectile turret dmg bonus",1782,37,1200000,28600,130,1,2,28761440000,0,0,0.04,0,0,16673284,68486,80164
11375,324,Erinye,"Hull: Tristan Class

Developer: Roden Shipyards

Role: Assault Frigate 

Special: 90% less cpu need for Modules requiring Advanced Gunnery ",1770,39,2810000,28100,165,1,8,21063520000,0,0,0.04,0,0,16673286,68488,80165
11383,324,Gatherer,"Developer: Viziam

Role: Mining Frigate

Special: -90% less cpu need for Deep Core Miner",1868,39,5250000,28100,400,1,4,17308280000,0,0,0.04,0,0,16673291,68493,80166
11385,324,Sparrow,Hull: Bantam ClassDeveloper: Lai Dai Role: Mining FrigateSpecial: -90% less cpu need for Deep Core Miner,1970,39,5250000,28100,165,1,1,12973280000,0,0,0.04,0,0,16673293,68495,80167
11389,324,Kishar,"Hull: Maulus Class

Developer: Duvolle Laboratories",1913,39,5125000,28100,450,1,8,12973280000,0,0,0.04,0,0,16673296,68498,80168
12030,324,Manticore OLD,"Hull: Kestrel Class

Developer: Lai Dai



Lai Dai ships favor a balanced mix of ship systems making them very versatile but also making them less powerful in specific tactics.



Role: Bomber



15% X Bomber skill level bonus to light missile amd rocket ranges per bomber level ",1881,39,2810000,28100,305,1,1,28070080000,0,0,0.04,0,0,22256931,68596,80229
12036,324,Dagger,,1963,39,2810000,28100,175,1,2,22933440000,0,0,0.04,0,0,16673398,68600,0
12040,324,Purifier OLD,"Hull: Rifter Class

Developer: Brutor Angels

Role: Assault Frigate 

Special: 90% less cpu need for Modules requiring Advanced Gunnery ",1872,20.5,2155000,28100,315,1,4,27619680000,0,0,0.04,0,0,16673401,68603,80230
25426,324,Hawk 2,"Name: Hawk

Hull: Merlin Class

Role: Assault Ship 



Following in the footsteps of Caldari vessels since time immemorial, the Hawk relies on tremendously powerful shield systems to see it through combat, blending launchers and turrets to provide for a powerful, well-rounded combat vessel.



Developer:  Lai Dai



Lai Dai have always favored a balanced approach to their mix of on-board systems, leading to a line-up of versatile ships but providing very little in terms of tactical specialization.



Caldari Frigate Skill Bonus: 5% bonus to Missile Launcher rate of fire



Assault Ships Skill Bonus: 10% bonus to missile velocity and 5% bonus to shield boost amount per level",1901,39,2250000,16500,165,1,1,28861880000,0,0,0.04,0,0,16676774,71980,83019
32207,324,Freki,"Developed along with the first wave of Minmatar assault ships but later abandoned due to cost, the Freki is known for its extremely well designed warp core that enables it to arrive first on the scene to snare and eliminate its target.



It is rarely seen on the battlefield, as only a limited number have ever gone into production. It is usually given to pilots as a reward for their excellence in combat.



Special Ability: 50% Small Projectile Turret falloff and optimal range bonus and 75% afterburner and microwarpdrive capacitor consumption bonus.



Minmatar Frigate Skill Bonus: 12.5% Small Projectile Turret damage and 30% bonus to Stasis Webifier Range per level.",3799,31,1309000,27289,165,1,2,27363680000,1,1366,0.04,0,0,16691321,105376,93897
2836,358,Adrestia,"The Adrestia is a high-powered blaster platform specially commissioned for the 8th Alliance Tournament. While similar to its sister vessel the Deimos (on which its design was based), this ship nonetheless differs in some very important ways. Utilizing lightweight alloys and a prototype form of ion thruster, the Adrestia is capable of reaching truly mind-boggling speeds for a heavy assault vessel. While this makes it less sturdy than its predecessor, the lack of defensive plating is compensated for by state-of-the-art targeting systems, thoroughly optimized weapon hardpoints and upgraded warp scrambling capability. Don't let the lack of defense fool you; very few vessels out there can stand against the Adrestia toe to toe.





Special Ability: 25% bonus to max velocity and 50% bonus to Medium Hybrid Turret falloff and tracking speed. 



Gallente Cruiser Skill Bonus: 20% Bonus to medium hybrid turret damage per level and 20% Bonus to warp disruptor and warp scrambler range per level.",10006,149,11100000,112000,340,1,8,74000000000,1,1370,0.07,0,0,16691324,105379,93900
3518,358,Vangel,"The Vangel is a heavy assault ship design exclusively commissioned as a reward in the ninth Alliance Tournament. Like its smaller sibling the Malice, it possesses greatly enhanced energy destabilization systems. Though it was primarily conceived as a combat vessel for the solitary pilot, the Vangel?s great stores of capacitor power and top-of-the-line armor plating make it no less effective in small fleets. A sleek, deadly triumph of both form and function.



Amarr Cruiser Skill Bonus: 5% bonus to armor resistances per level and 20% bonus to energy vampire and energy neutralizer transfer amount and range per level



Role Bonus:  50% bonus to repair amount of armor repair systems and 50% bonus to missile launcher rate of fire

",10951,108,11890000,118000,250,1,4,161852000000,1,1370,0.07,0,0,16691409,105469,93977
11973,358,Nocturne,Hull: Osprey ClassDeveloper: Kaalakiota Role: Support Cruiser ,1844,131,10000000,85000,315,1,1,43617000000,0,0,0.07,0,0,16673362,68564,80220
11980,358,Drifter,Hull: Scythe ClassDeveloper: Thukker MixRole: Support Cruiser ,1946,131,10000000,85000,315,1,2,43617000000,0,0,0.07,0,0,16673365,68567,80221
11982,358,Sanctity,Hull: Auguror ClassDeveloper: ViziamRole: Support Cruiser ,1750,131,10000000,85000,315,1,4,43617000000,0,0,0.07,0,0,16673367,68569,80222
11991,358,Clotho,Hull: Exequror ClassDeveloper: Duvolle LabsRole: Support Cruiser,1903,131,10000000,85000,315,1,8,43617000000,0,0,0.07,0,0,16673372,68574,80223
11997,358,Glaive,Hull: Stabber ClassDeveloper: Core Complexions Inc.Role: Patrol Cruiser,1775,131,10000000,85000,315,1,2,43617000000,0,0,0.07,0,0,16673376,68578,80224
12007,358,Atropos,Hull: Vexor ClassDeveloper: Duvolle LabsRole: Patrol Cruiser,1905,131,10000000,85000,315,1,8,43617000000,0,0,0.07,0,0,16673381,68583,80225
12009,358,Obsidian,Hull: Moa ClassDeveloper: Kaalakiota Role: Battlecruiser,1785,131,10000000,85000,315,1,1,43617000000,0,0,0.07,0,0,16673383,68585,80226
20067,358,Regulator,"Hull: Osprey ClassRole: Support Cruiser Following in the time-honored Caldari spaceship design tradition, the Basilisk sports top-of-the-line on-board computer systems specially designed to facilitate shield transporting arrays, while sacrificing some of the structural strength commonly found in vessels of its class.Developer: Concord/RodinLai Dai have always favored a balanced approach to their mix of on-board systems, leading to a line-up of versatile ships but providing very little in terms of tactical specialization.  With the Basilisk, their aim was to continue pushing forward the development of cutting-edge defense optimization systems while providing powerful support capability.Caldari Cruiser Skill Bonus: 150% bonus to Shield Transfer Array range and 100% bonus to Energy Transfer Array range per levelLogistics Skill Bonus: 15% reduction in Shield Transfer Array capacitor use and 10% reduction in Energy Transfer Array capacitor use per level",2760,221.9,16460000,107000,485,1,1,105306040000,0,0,0.07,0,0,16674298,69500,80904
32209,358,Mimir,"A highly experimental prototype created by Minmatar scientists, intended to combine the qualities of their front line heavy assault ships. Heavily plated and sporting additional thrusters, this ship is not to be taken lightly.



Rarely seen these days, the ship is typically given out only to select pilots as a reward for their excellence in combat.



Special Ability: 25% bonus to max velocity, 50% bonus to Medium Projectile Turret falloff and optimal range.



Minmatar Cruiser Skill Bonus: 20% bonus to Medium Projectile Turret damage and 5% bonus to all armor resistances per level.",3800,89,11650000,96000,450,1,2,68750000000,1,1370,0.07,0,0,16691325,105380,93901
22426,381,Elite Apocalypse Khanid,"In days past, only those in high favor with the Emperor could hope to earn the reward of commanding one of the majestic and powerful Apocalypse class battleships. In latter years, even though now in full market circulation, these golden, metallic monstrosities are still feared and respected as enduring symbols of Amarrian might.



Special Ability: 10% bonus to Large Energy Turret capacitor use and 5% maximum Capacitor Capacity per level.",2803,400,107500000,1150000,675,1,4,0,0,0,0.07,0,0,16674837,70039,81392
22432,381,Elite Megathron Duvolle,"The Megathron has established itself as one of the most feared and respected battleships around. Since its first appearance almost two decades ago it has seen considerable service in the troublesome regions on the outskirts of the Federation, helping to expand and defend Gallentean influence there.



Special Ability: 5% bonus to Large Hybrid Turret damage and Large Hybrid Turret tracking speed per level.",2799,250,102500000,1140000,675,1,8,0,0,0,0.07,0,0,16674841,70043,81393
22434,381,Elite Raven,"The Raven is the powerhouse of the Caldari Navy. With its myriad launcher slots and powerful shields, few ships can rival it in strength or majesty.



Special Ability: 5% bonus to Missile Launcher Rate Of Fire and 10% bonus to Missile Velocity per level.",2806,250,110000000,1080000,665,1,1,0,0,0,0.07,0,0,16674843,70045,81394
22438,381,Elite Tempest Brutor,"The Tempest is one of the Republic Fleet's key vessels; a versatile gunship proficient at long-range bombardment and capable of dishing out specialized types of damage with great effectiveness.  A well-rounded squadron of Tempests has been proven time and time again to be an invaluable wild card in a fleet battle, one which opponents should ignore at their own peril.



Special Ability: 5% bonus to Large Projectile Turret firing speed and Large Projectile Turret damage per level.",2797,250,102500000,850000,600,1,2,0,0,0,0.07,0,0,16674846,70048,81395
20122,419,Pimp Brutix,"One of the most ferocious war vessels to ever spring from Gallente starship design, the Brutix is a behemoth in every sense of the word.  When this hard-hitting monster appears, the battlefield takes notice.



Battlecruiser Skill Bonus:  5% bonus to Medium Hybrid Turret damage and 5% bonus to Armor Repairer effectiveness per level



99% reduction in the CPU need of Warfare Link modules.",2383,266,13250000,270000,400,1,8,270000000000,0,0,0.07,0,0,16674304,69506,80905
22472,419,Faction Prophecy Bloodraider,"The Prophecy is built on an ancient Amarrian warship design dating back to the earliest days of starship combat.  Originally intended as a full-fledged battleship, it was determined after mixed fleet engagements with early prototypes that the Prophecy would be more effective as a slightly smaller, more mobile form of artillery support.



Battlecruiser Skill Bonus: 10% reduction in Medium Energy Weapon capacitor use and 5% bonus to all armor resistances per level



90% reduction in the CPU need",2795,198,13500000,234000,350,1,4,255000000000,0,0,0.07,0,0,16674868,70070,81400
28310,463,Test Gas Barge,Test Gas Barge,2523,235,20000000,200000,2000,1,8,50000000000,0,0,0.07,8,0,16678270,73481,84398
23693,513,Test Science Vessel,A ship that researches and manufactures stuff IN SPACE!,2738,900,1125000000,18500000,735000,1,4,7761939700000,0,0,0.07,0,0,16675141,70343,81607
24448,540,Viziam Prophecy,This one isn't in game.,2817,198,13500000,234000,350,1,4,255000000000,0,0,0.07,0,0,16675244,70446,81683
22450,541,Elite Catalyst Creodron,"Ideally suited for both skirmish warfare and fleet support, the Catalyst is touted as one of the best anti-frigate platforms out there.  Faced with its top-of-the-line tracking equipment, not many can argue.



Destroyer Skill Bonus: 7.5% Bonus to Small Hybrid Turret tracking speed and 10% bonus to Small Hybrid Turret falloff per level



Penalty: -25% rate of fire for all turrets",2895,163,1750000,55000,400,1,8,7887800000,0,0,0.07,0,0,16674853,70055,81396
22454,541,Elite Cormorant Mordus,"The Cormorant is the only State-produced space vessel whose design has come from a third party.  Rumors abound, of course, but the designer's identity has remained a tightly-kept secret in the State's inner circle.



Destroyer Skill Bonus: 7.5% bonus to Small Hybrid Turret tracking speed and 10% bonus to Small Hybrid Turret optimal range per level



Penalty: -25% rate of fire for all turrets",2808,136,1900000,52000,450,1,1,8416400000,0,0,0.07,0,0,16674856,70058,81397
22458,541,Elite Thrasher Thukker,"Engineered as a supplement to its big brother the Cyclone, the Thrasher's tremendous turret capabilities and advanced tracking computers allow it to protect its larger counterpart from smaller, faster menaces.



Destroyer Skill Bonus: 7.5% bonus to Small Projectile Turret tracking speed and 5% bonus to Small Projectile Turret damage per level



Penalty: -25% Rate Of Fire for all turrets",2816,138,1500000,43000,400,1,2,7500000000,0,0,0.07,0,0,16674859,70061,81398
22462,541,Elite Coercer Carthum,"Noticing the alarming increase in Minmatar frigate fleets, the Royal Navy made its plans for the Coercer, a vessel designed specifically to seek and destroy the droves of fast-moving frigate rebels.



Destroyer Skill Bonus: 7.5% bonus to Small Energy Turret tracking speed and -10% reduction in Small Energy Turret Capacitor usage per level



Penalty: -25% rate of fire for all turrets",2896,197,1625000,47000,300,1,4,8635240000,0,0,0.07,0,0,16674862,70064,81399
3628,659,Nation,,10038,2840,1546875000,62000000,1405,1,32,0,0,0,0.07,0,0,16691367,105423,0
2078,1022,Zephyr,"The Zephyr is a unique starship design, relying almost entirely on solar winds for sublight propulsion. Super-light sails allow it to ride the torrents of photons streaming through space, and its barebones construction gives it a tiny sensor footprint and almost negligible mass.



Originally conceived by the ascetic Intaki polymath Valsas en Dilat as a demonstration of minimalist starship design, it was never intended as a commercial venture. The recent discovery of the uncharted Sleeper Territories and their myriad wormholes has brought the Zephyr new attention - its mass makes it an ideal exploration vessel.



Valsas remains adamant that the Zephyr never sees mass production, but at the close of YC111 he authorized the Intaki Syndicate to distribute a single hull to every registered capsuleer.



Note: Can fit Prototype Iris Probe Launcher; will not be targeted by Sleeper drones.",4517,60,5000,5000,10,1,8,50000000,1,1395,0.07,0,0,16691369,105429,93946
